;Location;Year;Rent Rate
0;Österreich;2004-01-01;40.7
1;Burgenland;2004-01-01;13.1
2;Kärnten;2004-01-01;33.5
3;Niederösterreich;2004-01-01;23.8
4;Oberösterreich;2004-01-01;33.2
5;Salzburg;2004-01-01;33.3
6;Steiermark;2004-01-01;32.2
7;Tirol;2004-01-01;31.3
8;Voralberg;2004-01-01;30.4
9;Wien;2004-01-01;77.3
10;Österreich;2005-01-01;40.4
11;Burgenland;2005-01-01;13.4
12;Kärnten;2005-01-01;31.9
13;Niederösterreich;2005-01-01;23.4
14;Oberösterreich;2005-01-01;33.5
15;Salzburg;2005-01-01;33.5
16;Steiermark;2005-01-01;31.5
17;Tirol;2005-01-01;30.5
18;Voralberg;2005-01-01;29.8
19;Wien;2005-01-01;77.5
20;Österreich;2006-01-01;39.9
21;Burgenland;2006-01-01;13.7
22;Kärnten;2006-01-01;31.7
23;Niederösterreich;2006-01-01;23.3
24;Oberösterreich;2006-01-01;32.3
25;Salzburg;2006-01-01;33.7
26;Steiermark;2006-01-01;30.7
27;Tirol;2006-01-01;30.4
28;Voralberg;2006-01-01;29.0
29;Wien;2006-01-01;76.8
30;Österreich;2007-01-01;40.1
31;Burgenland;2007-01-01;15.0
32;Kärnten;2007-01-01;31.9
33;Niederösterreich;2007-01-01;24.1
34;Oberösterreich;2007-01-01;32.8
35;Salzburg;2007-01-01;33.1
36;Steiermark;2007-01-01;29.5
37;Tirol;2007-01-01;29.4
38;Voralberg;2007-01-01;29.0
39;Wien;2007-01-01;77.4
40;Österreich;2008-01-01;40.3
41;Burgenland;2008-01-01;15.4
42;Kärnten;2008-01-01;33.6
43;Niederösterreich;2008-01-01;24.0
44;Oberösterreich;2008-01-01;33.5
45;Salzburg;2008-01-01;32.3
46;Steiermark;2008-01-01;30.8
47;Tirol;2008-01-01;30.4
48;Voralberg;2008-01-01;29.3
49;Wien;2008-01-01;76.9
50;Österreich;2009-01-01;40.7
51;Burgenland;2009-01-01;16.6
52;Kärnten;2009-01-01;33.2
53;Niederösterreich;2009-01-01;23.8
54;Oberösterreich;2009-01-01;34.5
55;Salzburg;2009-01-01;31.9
56;Steiermark;2009-01-01;31.6
57;Tirol;2009-01-01;29.6
58;Voralberg;2009-01-01;29.9
59;Wien;2009-01-01;77.9
60;Österreich;2010-01-01;41.2
61;Burgenland;2010-01-01;16.7
62;Kärnten;2010-01-01;34.3
63;Niederösterreich;2010-01-01;24.4
64;Oberösterreich;2010-01-01;35.0
65;Salzburg;2010-01-01;32.7
66;Steiermark;2010-01-01;32.1
67;Tirol;2010-01-01;31.4
68;Voralberg;2010-01-01;30.0
69;Wien;2010-01-01;77.7
70;Österreich;2011-01-01;41.3
71;Burgenland;2011-01-01;18.6
72;Kärnten;2011-01-01;34.7
73;Niederösterreich;2011-01-01;26.1
74;Oberösterreich;2011-01-01;34.0
75;Salzburg;2011-01-01;34.0
76;Steiermark;2011-01-01;32.7
77;Tirol;2011-01-01;32.7
78;Voralberg;2011-01-01;30.5
79;Wien;2011-01-01;76.0
80;Österreich;2012-01-01;41.4
81;Burgenland;2012-01-01;17.9
82;Kärnten;2012-01-01;34.5
83;Niederösterreich;2012-01-01;25.9
84;Oberösterreich;2012-01-01;33.5
85;Salzburg;2012-01-01;35.1
86;Steiermark;2012-01-01;31.7
87;Tirol;2012-01-01;32.2
88;Voralberg;2012-01-01;31.0
89;Wien;2012-01-01;77.4
90;Österreich;2013-01-01;41.8
91;Burgenland;2013-01-01;19.4
92;Kärnten;2013-01-01;33.9
93;Niederösterreich;2013-01-01;25.8
94;Oberösterreich;2013-01-01;34.4
95;Salzburg;2013-01-01;34.2
96;Steiermark;2013-01-01;32.0
97;Tirol;2013-01-01;32.8
98;Voralberg;2013-01-01;31.3
99;Wien;2013-01-01;78.2
100;Österreich;2014-01-01;41.6
101;Burgenland;2014-01-01;19.3
102;Kärnten;2014-01-01;31.8
103;Niederösterreich;2014-01-01;25.6
104;Oberösterreich;2014-01-01;33.7
105;Salzburg;2014-01-01;35.9
106;Steiermark;2014-01-01;33.2
107;Tirol;2014-01-01;31.7
108;Voralberg;2014-01-01;31.9
109;Wien;2014-01-01;77.2
110;Österreich;2015-01-01;42.0
111;Burgenland;2015-01-01;19.6
112;Kärnten;2015-01-01;32.1
113;Niederösterreich;2015-01-01;25.7
114;Oberösterreich;2015-01-01;32.7
115;Salzburg;2015-01-01;36.0
116;Steiermark;2015-01-01;33.4
117;Tirol;2015-01-01;32.3
118;Voralberg;2015-01-01;31.5
119;Wien;2015-01-01;79.4
120;Österreich;2016-01-01;42.7
121;Burgenland;2016-01-01;20.3
122;Kärnten;2016-01-01;35.3
123;Niederösterreich;2016-01-01;26.4
124;Oberösterreich;2016-01-01;33.7
125;Salzburg;2016-01-01;36.6
126;Steiermark;2016-01-01;34.0
127;Tirol;2016-01-01;34.8
128;Voralberg;2016-01-01;32.1
129;Wien;2016-01-01;78.3
130;Österreich;2017-01-01;43.1
131;Burgenland;2017-01-01;19.2
132;Kärnten;2017-01-01;34.9
133;Niederösterreich;2017-01-01;27.1
134;Oberösterreich;2017-01-01;35.3
135;Salzburg;2017-01-01;36.1
136;Steiermark;2017-01-01;34.9
137;Tirol;2017-01-01;34.4
138;Voralberg;2017-01-01;33.1
139;Wien;2017-01-01;78.2
140;Österreich;2018-01-01;42.8
141;Burgenland;2018-01-01;19.1
142;Kärnten;2018-01-01;33.5
143;Niederösterreich;2018-01-01;27.7
144;Oberösterreich;2018-01-01;34.3
145;Salzburg;2018-01-01;35.0
146;Steiermark;2018-01-01;35.1
147;Tirol;2018-01-01;34.9
148;Voralberg;2018-01-01;34.5
149;Wien;2018-01-01;77.5
150;Österreich;2019-01-01;42.8
151;Burgenland;2019-01-01;21.1
152;Kärnten;2019-01-01;33.7
153;Niederösterreich;2019-01-01;27.2
154;Oberösterreich;2019-01-01;34.1
155;Salzburg;2019-01-01;36.6
156;Steiermark;2019-01-01;33.6
157;Tirol;2019-01-01;35.9
158;Voralberg;2019-01-01;33.7
159;Wien;2019-01-01;78.1
160;Österreich;2020-01-01;42.7
161;Burgenland;2020-01-01;21.5
162;Kärnten;2020-01-01;33.7
163;Niederösterreich;2020-01-01;27.4
164;Oberösterreich;2020-01-01;35.6
165;Salzburg;2020-01-01;36.8
166;Steiermark;2020-01-01;34.0
167;Tirol;2020-01-01;33.9
168;Voralberg;2020-01-01;35.4
169;Wien;2020-01-01;76.9
170;Österreich;2021-01-01;42.9
171;Burgenland;2021-01-01;20.7
172;Kärnten;2021-01-01;34.6
173;Niederösterreich;2021-01-01;27.9
174;Oberösterreich;2021-01-01;35.2
175;Salzburg;2021-01-01;36.8
176;Steiermark;2021-01-01;34.4
177;Tirol;2021-01-01;34.1
178;Voralberg;2021-01-01;35.4
179;Wien;2021-01-01;77.2
